-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/df45fad6143ba8e99e4a4ac5c41c0af0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/df45fad6143ba8e99e4a4ac5c41c0af0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/68c2b83ead2a0d071aa355ed67438630/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/68c2b83ead2a0d071aa355ed67438630/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/bbadf9752b0067b3f5cec04b019a2eb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/bbadf9752b0067b3f5cec04b019a2eb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/3ba7443ca0c246aa56db5f88e52633f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/3ba7443ca0c246aa56db5f88e52633f1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/dbb58b4c21f673e1d57c5484b352cae0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/dbb58b4c21f673e1d57c5484b352cae0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/813ec1f95feceb7d70ec57ae40045a88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/813ec1f95feceb7d70ec57ae40045a88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fa4c1a684857a491e3dc15e3446c0411/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fa4c1a684857a491e3dc15e3446c0411/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/2777fe82cc9e91a27381a15b3f14eeb0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/2777fe82cc9e91a27381a15b3f14eeb0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/31befb67107ff9cc96a929479f1c3339/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/31befb67107ff9cc96a929479f1c3339/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/1e458b9c655bbac67f727f00077b4889/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/1e458b9c655bbac67f727f00077b4889/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/77e7ccfa0940f1deb2785c437326f310/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/77e7ccfa0940f1deb2785c437326f310/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/cfc7c77b6aafb68131d35f34f4c45911/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/cfc7c77b6aafb68131d35f34f4c45911/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/56193a836aa65a49cf213b33d041c24b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/56193a836aa65a49cf213b33d041c24b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/5a9f8ffbc4a4629c35767d14d583f4cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/5a9f8ffbc4a4629c35767d14d583f4cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/00119fafed5a68a2fcf566dac1a25737/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/00119fafed5a68a2fcf566dac1a25737/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/f74bba8e73f7bd10d852fdf22e79af4b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/f74bba8e73f7bd10d852fdf22e79af4b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/ae61377a34d8660fe475c8cccd7c69f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/ae61377a34d8660fe475c8cccd7c69f6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/d91b83483f4d40baa84248d4e056f809/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/d91b83483f4d40baa84248d4e056f809/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/313762b9b026acdf76d086ae15e6d66d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/313762b9b026acdf76d086ae15e6d66d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/e8f7842e6a57f3674cbcfcc62aee09c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/e8f7842e6a57f3674cbcfcc62aee09c6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/94c9a0dba26a3c6e9a11e1693d0fcd63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/94c9a0dba26a3c6e9a11e1693d0fcd63/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7179d9b902e24b5db6d643fc434eeed9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/7179d9b902e24b5db6d643fc434eeed9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/5b632bc760a8bbafb4efd95f8d157801/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/5b632bc760a8bbafb4efd95f8d157801/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/fc499f1cdeaf07ca9da0fc0ce60b6504/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/fc499f1cdeaf07ca9da0fc0ce60b6504/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8d759c80abc7fa44cb146f6973cef9c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/8d759c80abc7fa44cb146f6973cef9c9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/8467a9f40cd230c4e675e02d4ae4223e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/8467a9f40cd230c4e675e02d4ae4223e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f11523e48498b86676391c461553c088/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/admin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/f11523e48498b86676391c461553c088/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:23:7-39
	android:roundIcon
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:25:7-51
	android:icon
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:24:7-41
	android:allowBackup
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:22:7-33
	android:theme
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:26:7-38
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:21:7-38
activity#com.ferskfangst.MainActivity
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:27:7-37:18
	android:label
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:29:9-41
	android:launchMode
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:32:9-39
	android:windowSoftInputMode
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:31:9-51
	android:configChanges
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:30:9-79
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:34:13-65
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:34:21-62
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:35:13-73
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:35:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:39:7-84
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:39:17-81
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:40:7-42:66
	android:value
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:42:9-64
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:41:9-54
service#com.evollu.react.fcm.MessagingService
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:44:7-48:17
	android:enabled
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:44:69-91
	android:exported
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:44:92-115
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:44:16-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:45:9-47:25
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:46:11-71
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:46:19-69
service#com.evollu.react.fcm.InstanceIdService
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:50:7-54:17
	android:exported
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:50:70-94
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:50:16-69
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:51:9-53:25
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:52:11-73
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:52:19-71
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:56:7-58:64
	android:resource
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:58:9-61
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:57:9-79
receiver#com.evollu.react.fcm.FIRLocalMessagingPublisher
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:59:7-81
	android:name
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:59:17-79
receiver#com.evollu.react.fcm.FIRSystemBootEventReceiver
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:60:7-67:18
	android:enabled
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:60:17-39
	android:exported
		ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:60:40-63
